"time","depth"
2260,27.04
2270,27.08
2280,27.03
2290,26.9
2300,26.92
2310,26.69
2320,25.84
2330,26.05
2340,25.9
2350,24.93
2360,25.22
2370,25.24
2380,25.29
2390,25.59
2400,25.78
2410,26.33
2420,26.97
2430,27.24
2440,27.23
2450,27.34
2460,27.37
2470,27.51
2480,27.61
2490,27.79
2500,27.6
2510,27.4
2520,27.54
2530,27.71
2540,27.87
2550,27.86
2560,27.77
2570,27.77
2580,27.94
2590,27.99
2600,27.89
2610,28.03
2620,27.99
2630,28
2640,27.73
2650,27.59
2660,27.56
2670,27.65
2680,27.73
2690,27.68
2700,27.43
2710,27.63
2720,27.66
2730,27.5
2740,27.65
2750,27.88
2760,27.94
2770,27.9
2780,27.88
2790,27.82
2800,27.88
2810,27.93
2820,28.04
2830,27.87
2840,27.95
2850,28.07
2860,28.12
2870,28.12
2880,28.04
2890,28.24
2900,28.33
2910,28.32
2920,28.28
2930,28.49
2940,28.33
2950,28.28
2960,28.27
2970,28.16
2980,28.1
2990,28.3
3000,28.29
3010,28.24
3020,28.02
3030,28.17
3040,28.03
3050,27.93
3060,27.81
3070,27.87
3080,27.96
3090,27.96
3100,27.88
3110,27.77
3120,27.61
3130,27.62
3140,27.61
3150,27.62
3160,27.72
3170,27.72
3180,27.98
3190,27.94
3200,27.95
3210,28.07
3220,28.13
3230,28.15
3240,28.16
3250,28.18
3260,28.08
3270,28.32
3280,28.21
3290,28.28
3300,28.35
3310,28.32
3320,28.11
3330,28.05
3340,28.34
3350,28.18
3360,28.07
3370,27.73
3380,27.98
3390,27.98
3400,28.04
3410,27.88
3420,27.85
3430,27.83
3440,27.55
3450,27.49
3460,27.5
3470,27.37
3480,27.14
3490,27.2
3500,27.19
3510,27.09
3520,27.22
3530,27.17
3540,26.92
3550,27.25
3560,27.1
3570,27.26
3580,27.24
3590,27.4
3600,27.39
3610,27.71
3620,27.54
3630,27.4
3640,27.21
3650,27.12
3660,27.34
3670,27.16
3680,27.09
3690,26.92
3700,26.8
3710,26.49
3720,26.09
3730,26.56
3740,26.51
3750,26.3
3760,27.02
3770,27.38
3780,26.99
3790,26.57
3800,26.35
3810,26.26
3820,26.56
3830,26.9
3840,26.81
3850,26.65
3860,26.53
3870,26.43
3880,26.47
3890,26.69
3900,26.45
3910,26.34
3920,26.22
3930,26.15
3940,26.13
3950,26.16
3960,26.16
3970,26.1
3980,26.03
3990,26.32
4000,26.07
4010,25.99
4020,26.07
4030,26.08
4040,25.98
4050,25.88
4060,25.79
4070,25.79
4080,25.86
4090,25.93
4100,25.96
4110,25.89
4120,25.74
4130,25.73
4140,25.72
4150,25.73
4160,25.77
4170,25.94
4180,25.85
4190,26.05
4200,25.93
4210,25.98
4220,25.92
4230,25.79
4240,25.79
4250,25.65
4260,25.64
4270,25.7
4280,25.55
4290,25.46
4300,25.47
4310,25.52
4320,25.48
4330,25.5
4340,25.5
4350,25.51
4360,25.49
4370,25.43
4380,25.5
4390,25.54
4400,25.46
4410,25.44
4420,25.34
4430,25.3
4440,25.23
4450,25.29
4460,25.12
4470,25.15
4480,25.07
4490,25.01
4500,24.93
4510,24.76
4520,24.67
4530,24.8
4540,24.77
4550,24.9
4560,24.99
4570,24.83
4580,24.74
4590,24.62
4600,24.73
4610,24.79
4620,24.77
4630,24.78
4640,24.71
4650,24.7
4660,24.6
4670,24.57
4680,24.46
4690,24.48
4700,24.48
4710,24.49
4720,24.38
4730,24.35
4740,24.37
4750,24.44
4760,24.52
4770,24.47
4780,24.58
4790,24.66
4800,24.72
4810,24.77
4820,24.68
4830,24.6
4840,24.56
4850,24.61
4860,24.61
4870,24.56
4880,24.47
4890,24.39
4900,24.25
4910,24.32
4920,24.41
4930,24.43
4940,24.39
4950,24.36
4960,24.28
4970,24.1
4980,24.09
4990,24.07
5000,24.19
5010,24.07
5020,24.19
5030,24.21
5040,24.22
5050,24.21
5060,24.42
5070,24.34
5080,24.33
5090,24.36
5100,24.28
5110,24.23
5120,24.1
5130,24.15
5140,24.14
5150,23.98
5160,23.99
5170,24.04
5180,24.06
5190,23.04
5200,23.69
5210,23.76
5220,22.14
5230,20.86
5240,18.63
5250,16.73
5260,17.04
5270,16.99
5280,17.84
5290,18.54
5300,17.89
5310,17.67
5320,16.9
5330,16.11
5340,14.5
5350,13.91
5360,13.76
5370,13.63
5380,13.21
5390,12.22
5400,12.05
5410,13.05
5420,15.08
5430,14.73
5440,12.32
5450,10.05
5460,9.77
5470,10.11
5480,8.42
5490,6.85
5500,6.45
5510,5.51
5520,3.97
5530,1.08
5540,0.19
5550,0.09
5560,0.09
5570,0.08
5580,0.08
5590,0.08
5600,0.08
5610,0.07
5620,0.08
5630,0.08
5640,0.07
5650,0.08
5660,0.09
5670,0.08
8390,4.4
8400,8.46
8410,12.56
8420,16.75
8430,21.03
8440,23.17
8450,23.09
8460,23.28
8470,23.27
8480,23.43
8490,23.57
8500,23.58
8510,23.68
8520,23.86
8530,23.77
8540,23.85
8550,23.8
8560,23.73
8570,23.78
8580,23.75
8590,23.55
8600,23.54
8610,23.8
8620,23.6
8630,23.8
8640,23.9
8650,23.97
8660,23.76
8670,23.71
8680,23.69
8690,23.63
8700,23.84
8710,23.98
8720,23.96
8730,24.02
8740,23.99
8750,23.96
8760,23.88
8770,23.86
8780,24.04
8790,23.93
8800,24.05
8810,24.1
8820,24.15
8830,24.22
8840,24.18
8850,24.09
8860,23.96
8870,23.97
8880,24.1
8890,24.03
8900,23.93
8910,23.76
8920,23.63
8930,23.54
8940,23.62
8950,23.75
8960,23.81
8970,23.7
8980,23.73
8990,23.74
9000,23.69
9010,23.41
9020,23.47
9030,23.55
9040,23.67
9050,23.65
9060,23.58
9070,23.11
9080,22.9
9090,23.16
9100,23.03
9110,22.93
9120,22.94
9130,22.95
9140,22.72
9150,22.49
9160,22.7
9170,22.95
9180,22.95
9190,22.67
9200,22.36
9210,22.63
9220,22.4
9230,22.53
9240,22.68
9250,22.29
9260,22.41
9270,21.82
9280,21.34
9290,21.79
9300,22.48
9310,22.7
9320,22.77
9330,22.94
9340,23.03
9350,23.19
9360,23.08
9370,23.08
9380,22.98
9390,23.17
9400,23.12
9410,23.17
9420,23.15
9430,23.22
9440,23.08
9450,23.23
9460,23.33
9470,23.17
9480,23.21
9490,23.13
9500,23.09
9510,23.11
9520,23.07
9530,23.1
9540,22.82
9550,22.83
9560,23
9570,23.11
9580,22.69
9590,23.01
9600,22.99
9610,23.15
9620,23.01
9630,22.91
9640,23.01
9650,23.05
9660,23.12
9670,23.01
9680,23.12
9690,23.07
9700,22.99
9710,21.93
9720,17.36
9730,14.45
9740,10.67
9750,7.11
9760,3.03
9770,0.25
9780,0.26
9790,0.27
9800,0.28
9810,0.27
9820,0.35
9830,0.28
9840,0.24
9850,0.35
9860,0.39
9870,0.35
9880,0.34
9890,0.33
9900,0.3
9910,0.3
10110,1.32
10120,6.11
10130,9.98
10140,14.74
10150,20.33
10160,23.53
10170,23.59
10180,23.18
10190,23.53
10200,23.6
10210,23.78
10220,23.77
10230,23.9
10240,23.89
10250,24.02
10260,24.2
10270,24.48
10280,24.44
10290,24.37
10300,24.26
10310,24.15
10320,24.09
10330,24.03
10340,24.24
10350,24.37
10360,24.39
10370,24.27
10380,24.08
10390,24.33
10400,24.43
10410,24.53
10420,24.59
10430,24.65
10440,24.66
10450,24.72
10460,24.71
10470,24.88
10480,25.06
10490,25.19
10500,25.2
10510,25.23
10520,25.38
10530,25.37
10540,25.57
10550,25.57
10560,25.68
10570,25.79
10580,25.74
10590,25.85
10600,25.81
10610,25.59
10620,25.12
10630,24.89
10640,24.85
10650,24.82
10660,24.82
10670,24.87
10680,24.92
10690,24.88
10700,24.9
10710,24.81
10720,24.77
10730,24.72
10740,24.64
10750,24.56
10760,24.49
10770,24.41
10780,24.15
10790,24.09
10800,23.99
10810,23.8
10820,23.65
10830,23.79
10840,23.94
10850,23.79
10860,24.01
10870,24.17
10880,24.51
10890,24.55
10900,24.41
10910,24.18
10920,23.93
10930,24
10940,23.82
10950,23.73
10960,23.85
10970,23.84
10980,23.92
10990,23.69
11000,23.71
11010,23.85
11020,24.05
11030,24.24
11040,24.4
11050,24.46
11060,24.5
11070,24.45
11080,24.4
11090,24.19
11100,24.19
11110,24.26
11120,24.42
11130,24.39
11140,24.48
11150,24.55
11160,24.42
11170,24.32
11180,24.34
11190,24.46
11200,24.32
11210,24.12
11220,24.01
11230,24.04
11240,24.11
11250,24.13
11260,24.17
11270,24.2
11280,24.1
11290,24.09
11300,23.91
11310,23.84
11320,23.73
11330,22.48
11340,20.3
11350,17.91
11360,15.15
11370,11.94
11380,8.35
11390,4.11
11400,0.22
11410,0.57
11420,5.11
11430,9.66
11440,13.82
11450,16.89
11460,18.82
11470,19.5
11480,19.11
11490,18.97
11500,15.58
11510,11.03
11520,6.32
11530,2.24
11540,0.26
11550,0.27
11560,0.23
11570,0.38
11580,0.35
11590,1.85
11600,4.73
11610,8.8
11620,12.58
11630,16.52
11640,20.78
11650,23.22
11660,23.53
11670,23.53
11680,23.86
11690,23.87
11700,23.87
11710,23.78
11720,23.88
11730,23.72
11740,23.65
11750,23.69
11760,23.76
11770,23.71
11780,23.77
11790,23.96
11800,23.69
11810,23.86
11820,23.86
11830,23.77
11840,23.77
11850,23.77
11860,23.85
11870,23.87
11880,23.89
11890,23.88
11900,23.95
11910,23.88
11920,23.98
11930,24.06
11940,24.06
11950,23.99
11960,23.94
11970,23.76
11980,23.68
11990,23.76
12000,23.79
12010,23.7
12020,23.8
12030,23.87
12040,23.99
12050,23.98
12060,23.79
12070,23.85
12080,23.87
12090,24.05
12100,24.02
12110,23.96
12120,23.75
12130,23.65
12140,23.57
12150,23.79
12160,23.8
12170,23.74
12180,23.55
12190,23.32
12200,22.87
12210,22.8
12220,22.8
12230,22.83
12240,22.84
12250,22.97
12260,23.39
12270,23.45
12280,23.39
12290,23.44
12300,23.5
12310,23.69
12320,23.68
12330,23.75
12340,23.66
12350,23.77
12360,23.78
12370,23.74
12380,23.62
12390,23.56
12400,23.53
12410,23.51
12420,23.59
12430,23.57
12440,23.76
12450,23.77
12460,23.77
12470,23.7
12480,23.72
12490,23.65
12500,23.65
12510,23.66
12520,23.59
12530,23.5
12540,23.53
12550,23.43
12560,23.51
12570,23.61
12580,23.52
12590,23.39
12600,23.48
12610,23.51
12620,23.57
12630,23.42
12640,23.36
12650,23.25
12660,23.24
12670,23.32
12680,23.18
12690,23.23
12700,22.99
12710,22.9
12720,22.98
12730,22.88
12740,22.86
12750,22.67
12760,22.8
12770,22.81
12780,22.8
12790,22.63
12800,22.71
12810,22.62
12820,22.63
12830,22.52
12840,22.45
12850,22.51
12860,22.47
12870,22.37
12880,22.34
12890,22.27
12900,22.28
12910,22.32
12920,22.36
12930,22.24
12940,22.3
12950,21.99
12960,22.03
12970,22.02
12980,21.93
12990,22.09
13000,22.13
13010,22.15
13020,22.23
13030,22.22
13040,22.44
13050,22.49
13060,22.4
13070,22.36
13080,22.45
13090,22.3
13100,22.29
13110,22.16
13120,22.08
13130,21.95
13140,21.53
13150,21.69
13160,21.15
13170,21.77
13180,22.34
13190,21.57
13200,21.32
13210,21.3
13220,21.77
13230,21.6
13240,21.8
13250,22.15
13260,22.04
13270,21.91
13280,22.13
13290,22.25
13300,22.39
13310,22.14
13320,22.17
13330,21.7
13340,21.45
13350,21.43
13360,21.44
13370,21.39
13380,21.4
13390,21.53
13400,21.7
13410,21.59
13420,21.57
13430,21.39
13440,21.44
13450,21.41
13460,21.33
13470,21.24
13480,21.32
13490,21.24
13500,21.08
13510,20.88
13520,20.73
13530,20.54
13540,20.64
13550,20.59
13560,20.29
13570,20.38
13580,19.96
13590,20.26
13600,20.25
13610,19.9
13620,19.93
13630,19.85
13640,19.64
13650,19.51
13660,19.64
13670,19.58
13680,19.3
13690,19.35
13700,18.61
13710,18.6
13720,18.91
13730,18.91
13740,19.43
13750,19.62
13760,19.9
13770,20.32
13780,20.86
13790,20.79
13800,20.94
13810,20.94
13820,21.07
13830,21.12
13840,21.08
13850,21.22
13860,20.73
13870,21.46
13880,21.4
13890,21.64
13900,21.65
13910,20.98
13920,21.66
13930,21.29
13940,20.73
13950,20.82
13960,21.26
13970,21.4
13980,21.63
13990,21.83
14000,21.77
14010,21.79
14020,21.33
14030,21.13
14040,21.42
14050,21.7
14060,21.82
14070,21.91
14080,21.79
14090,21.74
14100,21.62
14110,21.53
14120,21.46
14130,21.44
14140,21.48
14150,21.5
14160,21.31
14170,21.3
14180,21.13
14190,21.34
14200,21.38
14210,21.22
14220,21.16
14230,21.09
14240,20.4
14250,18.6
14260,16.13
14270,12.43
14280,9.56
14290,5.68
14300,1.13
14310,0.36
14320,0.27
14330,0.06
14340,0.05
14350,0.06
14360,0.06
14370,0.06
14380,0.07
14390,0.06
14400,0.06
14410,0.05
14420,0.06
14430,0.06
14440,0.06
14450,0.06
16560,2.3
16570,4.97
16580,9.03
16590,11.96
16600,15.74
16610,19.71
16620,23.27
16630,26.27
16640,27
16650,26.97
16660,26.99
16670,26.94
16680,26.65
16690,26.33
16700,26.51
16710,26.32
16720,26.11
16730,26.05
16740,26.1
16750,25.97
16760,26.04
16770,26
16780,25.95
16790,25.85
16800,25.49
16810,25.4
16820,25.53
16830,25.41
16840,25.32
16850,25.26
16860,25.6
16870,25.25
16880,25.38
16890,25.7
16900,25.89
16910,25.91
16920,26.06
16930,26.09
16940,26.24
16950,26.41
16960,26.25
16970,26.33
16980,26.23
16990,26.32
17000,26.32
17010,26.13
17020,25.98
17030,26.02
17040,26.11
17050,25.85
17060,25.94
17070,25.72
17080,25.69
17090,25.55
17100,25.52
17110,25.49
17120,25.42
17130,25.48
17140,25.04
17150,24.75
17160,24.41
17170,24.23
17180,24.05
17190,24.09
17200,24.01
17210,23.86
17220,24.04
17230,24
17240,24.02
17250,23.84
17260,24.15
17270,24.15
17280,23.82
17290,23.95
17300,24.18
17310,24.08
17320,23.92
17330,23.94
17340,23.86
17350,23.86
17360,23.89
17370,24.02
17380,23.94
17390,24.08
17400,24.34
17410,24.34
17420,24.77
17430,24.92
17440,24.69
17450,24.96
17460,24.83
17470,24.66
17480,25.07
17490,25.06
17500,25.01
17510,24.95
17520,25.08
17530,25.07
17540,24.98
17550,24.77
17560,24.52
17570,24.41
17580,24.36
17590,24.43
17600,24.71
17610,25.09
17620,25.09
17630,25.17
17640,25.3
17650,25.01
17660,25.27
17670,25.06
17680,25.2
17690,24.82
17700,24.9
17710,24.93
17720,25.31
17730,25.79
17740,25.8
17750,25.79
17760,25.62
17770,25.5
17780,25.42
17790,25.31
17800,25.01
17810,25.05
17820,25.08
17830,25.11
17840,25.12
17850,25.1
17860,25.05
17870,25.1
17880,25.11
17890,24.95
17900,24.73
17910,24.35
17920,23.92
17930,23.45
17940,23.44
17950,23.39
17960,23.57
17970,23.49
17980,23.64
17990,23.53
18000,23.39
18010,23.38
18020,23.23
18030,23.32
18040,23.32
18050,23.42
18060,23.66
18070,23.53
18080,23.52
18090,23.36
18100,23.59
18110,23.7
18120,23.53
18130,23.43
18140,23.46
18150,23.52
18160,23.61
18170,23.53
18180,23.44
18190,23.39
18200,23.48
18210,23.47
18220,23.56
18230,23.67
18240,23.61
18250,23.84
18260,23.78
18270,23.94
18280,24.01
18290,24.02
18300,23.8
18310,23.67
18320,23.72
18330,23.74
18340,23.66
18350,23.68
18360,23.56
18370,23.74
18380,23.67
18390,23.66
18400,23.68
18410,23.64
18420,23.73
18430,23.86
18440,23.88
18450,23.74
18460,23.59
18470,23.56
18480,23.64
18490,23.81
18500,23.62
18510,23.68
18520,23.62
18530,23.36
18540,23.24
18550,23.28
18560,23.38
18570,23.31
18580,23.42
18590,23.51
18600,23.71
18610,23.6
18620,23.64
18630,23.67
18640,23.85
18650,23.69
18660,23.87
18670,23.9
18680,23.82
18690,23.87
18700,23.93
18710,23.72
18720,23.91
18730,23.82
18740,23.85
18750,23.77
18760,23.7
18770,23.92
18780,23.82
18790,23.63
18800,23.62
18810,21.43
18820,21.06
18830,20.27
18840,19.4
18850,17.83
18860,15.18
18870,13.21
18880,10.93
18890,7.54
18900,2.89
18910,0.3
18920,0.33
18930,0.27
18940,0.36
18950,0.06
18960,0.07
18970,0.06
18980,0.06
18990,0.06
19000,0.07
19010,0.07
19020,0.06
19030,0.06
19040,0.06
19050,0.05
19600,1.47
19610,4.41
19620,7.22
19630,11.12
19640,15.28
19650,18.77
19660,21.9
19670,23.94
19680,24.77
19690,25.39
19700,25.33
19710,25.66
19720,25.78
19730,25.81
19740,25.71
19750,25.66
19760,25.82
19770,25.67
19780,25.6
19790,25.5
19800,25.48
19810,25.47
19820,25.5
19830,25.58
19840,25.64
19850,25.49
19860,25.32
19870,25.19
19880,25.66
19890,25.87
19900,25.94
19910,26.12
19920,26.24
19930,26.29
19940,26.37
19950,26.97
19960,26.88
19970,26.95
19980,26.87
19990,26.72
20000,26.85
20010,26.57
20020,26.55
20030,26.16
20040,25.9
20050,25.78
20060,25.83
20070,25.79
20080,25.41
20090,24.97
20100,25.2
20110,25.98
20120,26.11
20130,26.03
20140,26.15
20150,26.36
20160,26.05
20170,25.87
20180,26.27
20190,26.11
20200,26.12
20210,26.01
20220,26.03
20230,26.17
20240,25.98
20250,25.66
20260,25.5
20270,25.54
20280,25.62
20290,25.78
20300,25.93
20310,26.08
20320,25.84
20330,25.75
20340,26.08
20350,26.2
20360,26.34
20370,26.45
20380,26.47
20390,26.48
20400,26.32
20410,25.99
20420,26
20430,26.28
20440,26.28
20450,26.52
20460,26.5
20470,26.39
20480,26.34
20490,26.36
20500,26.44
20510,26.14
20520,26.34
20530,26.49
20540,26.38
20550,26.22
20560,26.06
20570,26.13
20580,26.29
20590,26.49
20600,26.51
20610,26.16
20620,26.2
20630,26.42
20640,26.66
20650,26.7
20660,26.5
20670,26.33
20680,26.2
20690,26.26
20700,26.55
20710,26.71
20720,26.77
20730,26.68
20740,26.59
20750,26.49
20760,26.32
20770,26.1
20780,26.11
20790,26.02
20800,26.02
20810,25.94
20820,26.19
20830,26.35
20840,25.94
20850,26.09
20860,26.32
20870,26.43
20880,26.28
20890,26.21
20900,26.09
20910,26.05
20920,25.88
20930,25.88
20940,25.87
20950,26.01
20960,26.13
20970,26.1
20980,26.4
20990,26.32
21000,26.37
21010,26.32
21020,26.47
21030,26.31
21040,26.51
21050,26.38
21060,26.45
21070,26.43
21080,26.45
21090,26.4
21100,26.44
21110,26.42
21120,26.26
21130,25.5
21140,25.53
21150,25.45
21160,25.46
21170,25.64
21180,26.2
21190,26.3
21200,26.39
21210,26.46
21220,26.54
21230,26.62
21240,26.63
21250,26.35
21260,26.6
21270,26.52
21280,26.52
21290,26.74
21300,26.8
21310,26.82
21320,26.69
21330,26.75
21340,26.9
21350,26.9
21360,26.63
21370,26.86
21380,26.61
21390,26.6
21400,26.4
21410,26.29
21420,26.45
21430,26.58
21440,26.53
21450,26.49
21460,26.38
21470,26.37
21480,26.44
21490,26.35
21500,26.44
21510,26.52
21520,26.19
21530,26.66
21540,26.82
21550,26.67
21560,26.65
21570,26.52
21580,26.73
21590,26.74
21600,26.75
21610,26.71
21620,26.77
21630,26.72
21640,26.78
21650,26.73
21660,26.71
21670,26.72
21680,26.7
21690,26.7
21700,26.66
21710,26.7
21720,26.74
21730,26.7
21740,26.72
21750,26.81
21760,26.75
21770,26.74
21780,26.69
21790,26.78
21800,26.75
21810,26.73
21820,26.67
21830,26.67
21840,26.75
21850,26.64
21860,26.72
21870,26.77
21880,26.74
21890,26.72
21900,26.75
21910,26.76
21920,26.73
21930,26.76
21940,26.7
21950,26.7
21960,26.67
21970,26.7
21980,26.76
21990,26.77
22000,26.78
22010,26.59
22020,26.46
22030,26.52
22040,26.46
22050,26.53
22060,26.61
22070,26.59
22080,26.72
22090,26.41
22100,26.68
22110,26.49
22120,26.45
22130,26.3
22140,26.43
22150,26.48
22160,26.56
22170,26.73
22180,26.74
22190,26.9
22200,26.83
22210,26.83
22220,26.61
22230,26.57
22240,26.41
22250,26.17
22260,26.1
22270,25.92
22280,25.76
22290,25.69
22300,25.72
22310,25.92
22320,26.15
22330,26.3
22340,26.42
22350,26.57
22360,26.61
22370,26.89
22380,26.63
22390,26.86
22400,26.85
22410,26.76
22420,26.52
22430,26.41
22440,26.27
22450,26.18
22460,26.18
22470,26
22480,25.83
22490,26.09
22500,26.04
22510,26.03
22520,26.2
22530,25.92
22540,25.99
22550,26.18
22560,26.37
22570,26.48
22580,26.15
22590,25.89
22600,25.87
22610,25.7
22620,25.82
22630,25.98
22640,26.09
22650,26.22
22660,26.22
22670,26.29
22680,26.28
22690,26.43
22700,26.44
22710,26.42
22720,26.24
22730,26.18
22740,25.88
22750,25.67
22760,25.48
22770,25.21
22780,25.39
22790,25.37
22800,25.73
22810,25.9
22820,26.08
22830,26.03
22840,25.98
22850,25.87
22860,25.69
22870,25.56
22880,25.41
22890,25.37
22900,25.38
22910,25.37
22920,25.29
22930,25.2
22940,25.04
22950,25
22960,25
22970,25.02
22980,25.25
22990,25.36
23000,25.4
23010,25.52
23020,25.67
23030,25.96
23040,26.05
23050,26.23
23060,26.31
23070,26.45
23080,26.5
23090,26.74
23100,26.81
23110,26.84
23120,26.83
23130,26.67
23140,26.69
23150,26.67
23160,26.66
23170,26.54
23180,26.48
23190,26.45
23200,26.53
23210,26.76
23220,26.8
23230,26.47
23240,26.47
23250,26.59
23260,26.5
23270,26.46
23280,26.56
23290,26.56
23300,26.73
23310,26.6
23320,26.63
23330,26.56
23340,26.43
23350,26.55
23360,26.69
23370,26.7
23380,26.67
23390,26.53
23400,26.42
23410,26.34
23420,26.18
23430,26.04
23440,25.94
23450,25.78
23460,25.7
23470,25.7
23480,25.68
23490,25.72
23500,25.94
23510,26.08
23520,26.03
23530,26.12
23540,26.37
23550,26.47
23560,26.62
23570,26.73
23580,26.53
23590,26.54
23600,26.57
23610,26.46
23620,26.17
23630,25.87
23640,25.79
23650,25.7
23660,25.79
23670,25.82
23680,25.55
23690,25.49
23700,25.68
23710,25.7
23720,25.75
23730,25.75
23740,25.36
23750,25.22
23760,25.47
23770,25.55
23780,25.67
23790,25.9
23800,25.89
23810,25.34
23820,25.77
23830,25.67
23840,25.77
23850,25.8
23860,25.76
23870,25.6
23880,25.7
23890,25.36
23900,25.29
23910,25.43
23920,25.58
23930,25.74
23940,25.77
23950,25.77
23960,25.65
23970,25.64
23980,25.52
23990,25.56
24000,25.46
24010,25.2
24020,25.28
24030,25.26
24040,25.26
24050,25.21
24060,25.12
24070,24.91
24080,24.91
24090,24.83
24100,24.86
24110,24.84
24120,25
24130,25.02
24140,25.13
24150,25.29
24160,25.51
24170,25.57
24180,25.67
24190,25.68
24200,25.61
24210,25.2
24220,25.02
24230,24.02
24240,23.84
24250,23.66
24260,23.66
24270,23.69
24280,22.77
24290,21.15
24300,20.31
24310,19.53
24320,19.39
24330,19.52
24340,17.91
24350,16.51
24360,15.35
24370,13.67
24380,13.13
24390,12.36
24400,12.61
24410,12.31
24420,11.98
24430,12.08
24440,14.21
24450,14.75
24460,14.8
24470,14.46
24480,14.8
24490,14.78
24500,14.28
24510,13.34
24520,12.61
24530,12.61
24540,12.55
24550,12.76
24560,11.28
24570,10.38
24580,10.08
24590,8.82
24600,6.79
24610,5.71
24620,4.74
24630,2.89
24640,0.36
24650,0.2
24660,0.05
24670,0.04
24680,0.04
24690,0.04
24700,0.04
24710,0.04
24720,0.05
24730,0.04
24740,0.04
24750,0.05
24760,0.04
24770,0.05
24780,0.04
25980,4.61
25990,8.07
26000,11.38
26010,14.69
26020,17.47
26030,17.89
26040,18.13
26050,18.19
26060,18.04
26070,18.41
26080,18.23
26090,18.26
26100,18.19
26110,18.14
26120,18.09
26130,17.87
26140,17.68
26150,17.78
26160,17.74
26170,17.72
26180,18.04
26190,17.89
26200,18.05
26210,17.99
26220,17.75
26230,16.81
26240,16.3
26250,15.74
26260,15.54
26270,15.3
26280,14.95
26290,16.08
26300,15.13
26310,14.26
26320,13.75
26330,13.07
26340,11.95
26350,12.11
26360,12.47
26370,12.93
26380,13.63
26390,13.57
26400,13.94
26410,14.87
26420,14.41
26430,14.52
26440,15.08
26450,14.71
26460,14.65
26470,14.38
26480,13.6
26490,13.55
26500,12.81
26510,11.62
26520,11.21
26530,12.19
26540,11.53
26550,12.04
26560,14.38
26570,15.74
26580,15.23
26590,14.96
26600,14.94
26610,15.92
26620,16.95
26630,16.7
26640,17.6
26650,15.48
26660,15.83
26670,14.94
26680,16.62
26690,16.28
26700,15.11
26710,13.91
26720,15.48
26730,15.61
26740,14.25
26750,13.72
26760,14.47
26770,14.73
26780,13.76
26790,14.06
26800,13.57
26810,12.92
26820,12.91
26830,13.97
26840,14.35
26850,13.28
26860,14.75
26870,13.18
